id,slug,name,metacritic,released,tba,updated,website,rating,rating_top,playtime,achievements_count,ratings_count,suggestions_count,game_series_count,reviews_count,platforms,developers,genres,publishers,esrb_rating,added_status_yet,added_status_owned,added_status_beaten,added_status_toplay,added_status_dropped,added_status_playing
102357,warscrap,WARSCRAP,,2017-11-06,False,2019-01-09T12:41:06,,0.0,0,0,0,0,237,0,0,Web,Warscrap,Action||Shooter,,,0,0,0,0,0,0
102358,dril-simulator-2018,Dril Simulator 2018,,2018-05-09,False,2019-01-09T12:41:06,,0.0,0,0,0,0,4,0,0,Web,Em,Simulation,,,0,0,0,0,0,0
102359,metal-dust-c64-supercpu,Metal Dust (C64 SuperCPU),,2016-09-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,139,0,0,PC,Protovision,Shooter,,,0,0,0,0,0,0
10236,uplands-motel-vr-thriller,Uplands Motel: VR Thriller,,2017-03-27,False,2019-08-28T22:14:33,http://www.gurashop.com,0.0,0,0,0,0,203,0,0,PC,,Action||Adventure||Casual||Indie,,,0,3,0,0,0,0
102360,non-player-character,Non-Player Character,,2016-01-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,65,0,0,PC,Hiroshi Mishima,RPG,,,0,0,0,0,0,0
102361,tunguska-the-visitation,Tunguska: The Visitation,,2017-10-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,191,0,0,PC,Rotorist,Shooter,,,0,0,0,0,0,0
102362,witches-get-witches,Witches Get Witches,,2018-05-06,False,2019-08-28T23:24:58,,0.0,0,0,0,0,115,0,0,PC,lina wu,Strategy,,,0,0,0,0,0,0
102363,poly-worlds,Poly World's,,2017-03-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,36,0,0,PC||macOS||Linux,RFuchs,RPG,,,0,0,0,0,0,0
102364,lost-heroes,Lost Heroes,,2016-10-28,False,2019-01-09T12:41:06,,0.0,0,0,0,0,98,0,0,PC||macOS||Linux,Yoshibb,,,,0,0,0,0,0,0
102365,forest-keepers,Forest Keepers,,2017-12-24,False,2019-01-09T12:41:06,,0.0,0,0,0,0,145,0,0,PC||macOS,Isabelle Oliveira||Dormir NÃ£o DÃ¡ XPâ„¢||Marcelo Chaves||Jaelcio Dutra||Rodrigo Vieira,Adventure,,,0,0,0,0,0,0
102366,war-attack,War Attack,,2017-10-10,False,2019-01-09T12:41:06,,0.0,0,0,0,1,213,0,1,Web,RokaWar,Action||Shooter,,,0,1,0,0,0,1
102367,the-ritual-mogibear,The Ritual (mogibear),,2017-10-29,False,2019-01-09T12:41:06,,0.0,0,0,0,0,154,0,0,Web,mogibear,,,,0,0,0,0,0,0
102368,boxen,Boxen,,2015-04-11,False,2019-01-09T12:41:06,,0.0,0,0,0,0,80,0,0,Android,Impbox Games,Puzzle,,,0,0,0,0,0,0
102369,magical-makeover,♥Magical Makeover♥,,2015-11-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,13,0,0,Web,S. Woodson,,,,0,0,0,0,0,0
10237,destination-ares,Destination Ares,,2016-11-14,False,2019-08-28T22:14:33,,0.0,0,2,4,0,136,0,0,PC,Patrick Scott,Adventure||Strategy||Simulation||Indie,Patrick Scott,,0,1,0,0,0,0
102370,pixel-pirates,Pixel Pirates,,2017-03-05,False,2019-08-28T23:24:58,,0.0,0,0,0,0,51,0,0,PC||Linux,The any Key,Platformer,,,0,0,0,0,0,0
102371,a82-recon-3038,A82-Recon 3038,,2016-04-19,False,2019-01-09T12:41:06,,0.0,0,0,0,0,67,0,0,Web,Max Cahill,Puzzle,,,0,0,0,0,0,0
102372,paisley-princess,Paisley Princess,,2017-04-24,False,2019-01-09T12:41:06,,0.0,0,0,0,0,27,0,0,Web,01010111,,,,0,0,0,0,0,0
102373,thrall-of-the-dying-sun,Thrall of the Dying Sun,,2018-02-25,False,2019-01-09T12:41:06,,0.0,0,0,0,0,13,0,0,Web,Porpentine,Adventure,,,0,0,0,0,0,0
102374,empty-head-demo,EMPTY HEAD [Demo],,2018-01-04,False,2019-01-09T12:41:06,,0.0,0,0,0,0,90,0,0,PC,Fran,Adventure||RPG||Puzzle,,,0,0,0,0,0,0
102375,kare-wa-kanojo-bi-habi-nu,Kare wa Kanojo (彼は彼女),,2017-12-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,126,0,0,PC||macOS||Linux,Max le Fou,,,,0,0,0,0,0,0
102376,like-camping-itch,like camping (itch),,2017-05-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,76,0,0,PC||macOS,smolghost,Simulation,,,0,0,0,0,0,0
102377,nemo_do-2,Nemo_D.O,,2017-03-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,146,0,0,PC,GGHF,Shooter,,,0,0,0,0,0,0
102378,jet-racing-extreme-web,Jet Racing Extreme Web,,2015-06-14,False,2019-01-09T12:41:06,,0.0,0,0,0,0,274,0,0,,SRJ Studio,Simulation||Racing,,,0,0,0,0,0,0
102379,can-you-escape-fate-an-escape-the-room-game-inspir,Can You Escape Fate? An Escape the Room game inspired by Undertale,,2017-01-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,17,0,0,macOS||Web,chibixi,Puzzle,,,0,0,0,0,0,0
10238,man-o-war-corsair-warhammer-naval-battles,Man O' War: Corsair - Warhammer Naval Battles,,2016-04-15,False,2019-08-28T22:14:33,http://manowarcorsair.com/,0.0,0,6,60,2,621,0,2,PC||macOS||Linux,Evil Twin Artworks,Action||Adventure||RPG||Strategy||Indie,Evil Twin Artworks,,5,44,0,0,1,0
102380,reys-scavenger-run,Rey's Scavenger Run,,2017-09-05,False,2019-08-28T23:28:17,,0.0,0,0,0,0,98,0,0,Web,Tassilo,,,,0,0,0,0,0,0
102381,path-blox,Path Blox,,2018-08-12,False,2019-08-28T23:24:58,,0.0,0,0,0,0,62,0,0,Web,GunTurtle,Puzzle,,,0,0,0,0,0,0
102382,cottage-of-doom,Cottage of Doom,,2014-10-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,179,0,0,PC||macOS||Linux,psychicteeth,Action||Shooter,,,0,0,0,0,0,0
102383,concrete-evolution,Concrete Evolution,,2018-06-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,79,0,0,macOS,S3600609,Simulation,,,0,0,0,0,0,0
102384,reflection-heaven-or-hell,Reflection: Heaven or Hell?,,2018-06-17,False,2019-01-09T12:41:06,,0.0,0,0,0,0,20,0,0,PC,Jordanimator,,,,0,0,0,0,0,0
102386,h-e-l-l,h e l l,,2018-02-25,False,2019-01-09T12:41:06,,0.0,0,0,0,0,4,0,0,Web,onion,,,,0,0,0,0,0,0
102387,first-kiss,First Kiss,,2014-08-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,12,0,0,PC||macOS,Newmark Software,,,,0,0,0,0,0,0
102389,captain-zurrapa,Captain Zurrapa,,2015-11-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,71,0,0,,Maikel Ortega,Adventure,,,0,0,0,0,0,0
10239,battlestations-midway,Battlestations: Midway,76,2007-01-30,False,2020-12-04T03:49:21,http://www.battlestations.net/,2.72,4,1,22,32,400,0,32,Xbox One||macOS||PC||Xbox 360,Feral Interactive||Eidos Interactive||Eidos Hungary,Action||Strategy,Square Enix||Feral Interactive,Teen,41,826,8,1,18,0
102390,let-it-burn,Let It Burn,,2017-05-07,False,2019-01-09T12:41:06,,0.0,0,0,0,0,123,0,0,PC||macOS||Linux,matt consto,Shooter,,,0,0,0,0,0,0
102391,haka-the-robber,Haka the Robber,,2018-04-23,False,2019-01-09T12:41:06,,0.0,0,0,0,0,44,0,0,Web,kz,Strategy,,,0,0,0,0,0,0
102392,surviving-hell,Surviving Hell,,2017-04-26,False,2019-01-09T12:41:06,,0.0,0,0,0,0,30,0,0,Web,Blackthornprod Games,Action,,,0,0,0,0,0,0
102393,swampstar-remakejam-2018,Swampstar [#RemakeJam 2018],,2018-06-06,False,2019-08-28T23:24:58,,0.0,0,0,0,0,88,0,0,PC||macOS,Yutsi,,,,0,0,0,0,0,0
102394,pink-zone,Pink Zone,,2014-07-04,False,2019-01-09T12:41:06,,0.0,0,0,0,0,19,0,0,PC||macOS||Linux,Porpentine,Adventure,,,0,0,0,0,0,0
102395,stick-match,STICK MATCH,,2016-10-27,False,2019-01-09T12:41:06,,0.0,0,0,0,0,7,0,0,PC,Daniel Linssen,Action,,,0,0,0,0,0,0
102396,schoolquest-i-why-i-dont-like-microsoft,SchoolQuest I: Why I Don't Like Microsoft,,2018-05-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,25,0,0,Web,Spiralux,,,,0,0,0,0,0,0
102397,kinesis,Kinesis,,2014-11-27,False,2019-01-09T12:41:06,,0.0,0,0,0,0,131,0,0,PC||macOS,messingaround,Simulation,,,0,0,0,0,0,0
102398,the-grub,The Grub,,2017-10-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,4,0,0,PC,Laura Michet,,,,0,0,0,0,0,0
102399,a-curious-christmas,A Curious Christmas,,2017-12-17,False,2019-01-09T12:41:06,,0.0,0,0,0,0,75,0,0,PC||macOS,randomphantom||Lumoize Arts||liormax||tadashibashi,Puzzle,,,0,0,0,0,0,0
1024,gangstar-rio-city-of-saints,Gangstar Rio: City of Saints,,2011-11-09,False,2019-07-30T21:36:40,http://www.gameloft.com,0.0,0,0,0,3,388,0,3,iOS||Android,Gameloft||Gameloft SE,Action||Adventure,Gameloft,,0,2,2,0,1,0
10240,nova-blitz,Nova Blitz,,2016-10-25,False,2019-09-17T13:21:55,http://www.NovaBlitz.com,0.0,0,1,0,2,375,0,2,PC||Linux||macOS,Dragon Foundry,Action||Strategy||Massively Multiplayer||Indie,Dragon Foundry||Hashbang Games,,2,84,0,0,1,0
102400,game-424,17,,2015-12-22,False,2019-01-09T12:41:06,,0.0,0,0,0,0,31,0,0,Web,Greg,Platformer,,,0,0,0,0,0,0
102401,in-darkness-there-is-light,In Darkness There Is Light,,2017-01-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,51,0,0,PC,In Darkness There Is Light,Shooter,,,0,0,0,0,0,0
102402,strange-bedfellows,Strange Bedfellows,,2016-12-11,False,2019-01-09T12:41:06,,0.0,0,0,0,0,73,0,0,PC||Web,strangebedfellows,,,,0,0,0,0,0,0
102403,stone-giants-game-sprites,Stone Giants Game Sprites,,2017-03-11,False,2019-08-28T23:24:58,,0.0,0,0,0,0,70,0,0,PC,DionArtworks,Action,,,0,0,0,0,0,0
102404,to-the-hell,To the hell (itch),,2016-09-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,74,0,0,PC||macOS||Web,listege,Action,,,0,0,0,0,0,0
102405,seal-your-fate,"Seal, Your Fate???",,2017-01-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,54,0,0,PC||macOS,everydaylouie,Action,,,0,0,0,0,0,0
102406,butt-touching-simulator,Butt touching simulator,,2014-10-15,False,2019-01-09T12:41:06,,0.0,0,0,0,0,15,0,0,Web,Markus Lindgren,Simulation,,,0,0,0,0,0,0
102407,santuary-vr-non-vr-version-available,Santuary VR (non-vr version available),,2017-05-03,False,2019-01-09T12:41:06,,0.0,0,0,0,0,221,0,0,PC||Linux,[email],Adventure,,,0,0,0,0,0,0
102408,cooking-with-cthulhu,Cooking With Cthulhu,,2016-10-25,False,2019-01-09T12:41:06,,0.0,0,0,0,0,63,0,0,Web,Snozbot,Adventure,,,0,0,0,0,0,0
102409,supercold,SUPERCOLD,,2017-09-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,19,0,0,Web,Maxim Lebedev,Shooter||Platformer,,,0,0,0,0,0,0
10241,thief-ii-the-metal-age,Thief II: The Metal Age,87,2000-02-29,False,2019-09-17T03:58:38,,4.14,5,1,0,116,486,3,116,PC,Looking Glass Studios,Action||Simulation,Square Enix,,132,1379,56,26,31,5
102410,natural-pressure,Natural Pressure,,2017-09-30,False,2019-01-09T12:41:06,,0.0,0,0,0,0,28,0,0,Web,Olivia C Dunlap,,,,0,0,0,0,0,0
102411,camp-rat-fingers-the-dating-sim,Camp Rat Fingers- The Dating Sim,,2016-05-23,False,2019-01-09T12:41:06,,0.0,0,0,0,0,7,0,0,Web,brisme,Simulation,,,0,0,0,0,0,0
102412,a-night-to-survive,A Night to Survive,,2016-10-27,False,2019-01-09T12:41:06,,0.0,0,0,0,0,63,0,0,PC,JL GAMES,Shooter,,,0,0,0,0,0,0
102413,electric-tortoise,Electric Tortoise,,2014-03-29,False,2019-01-09T12:41:06,,0.0,0,0,0,0,11,0,0,,ForbiddenDonut,,,,0,0,0,0,0,0
102414,hyper-gauntlet-legacy-of-nozzlethruster-iii,Hyper Gauntlet: Legacy of Nozzlethruster III,,2014-03-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,31,0,0,PC||macOS||Linux,Nicholas Udell,Action,,,1,0,0,0,0,0
102415,furyman-the-dragon-warrior,Furyman - The dragon warrior,,2016-08-08,False,2019-08-28T23:24:58,,0.0,0,0,0,0,312,0,0,PC,Dragwa,Action||Fighting,,,0,0,0,0,0,0
102416,dialogue-with-nature,Dialogue With Nature,,2016-10-25,False,2019-01-09T12:41:06,,0.0,0,0,0,0,278,0,0,PC,Yauwee,Simulation,,,0,0,0,0,0,0
102417,monstre-de-coiffure,Monstre De Coiffure,,2016-02-03,False,2019-01-09T12:41:06,,0.0,0,0,0,0,29,0,0,PC||macOS,Lonebot,Simulation,,,0,0,0,0,0,0
102418,an-ordinary-suicide,An Ordinary Suicide,,2018-06-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,24,0,0,PC||macOS,pirate_pablo,Simulation||Educational,,,0,0,0,0,0,0
102419,bunnyrama-itch,Bunnyrama (itch),,2017-08-29,False,2019-01-09T12:41:06,,0.0,0,0,0,0,236,0,0,PC,starwindgames,Puzzle,,,0,0,0,0,0,0
10242,mystery-case-files-the-black-veil-collectors-editi,Mystery Case Files: The Black Veil Collector's Edition,,2017-03-23,False,2019-08-28T22:14:32,http://www.bigfishgames.com/games/11739/mystery-case-files-the-black-veil-ce/?pc,0.0,0,6,0,1,613,0,1,PC,Eipix Entertainment,Adventure||Casual,Big Fish Games,,0,2,2,0,0,0
102420,the-adventure-of-courage,The Adventure of Courage,,2018-05-18,False,2019-01-09T12:41:06,,0.0,0,0,0,0,65,0,0,PC||macOS||Web,BEP GAMES,Action||Adventure||Fighting,,,0,0,0,0,0,0
102421,paperboy-droid,Paperboy Droid,,2018-07-22,False,2019-08-28T23:24:58,,0.0,0,0,0,0,44,0,0,PC||macOS||Linux||Web,Not Even Games,Puzzle,,,0,0,0,0,0,0
102422,dreamares,Dreamares,,2018-07-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,13,0,0,Android,Giancarlo Valente,Action||Adventure||Puzzle,,,0,0,0,0,0,0
102423,thundertale,Thundertale,,2017-02-12,False,2019-08-28T23:24:58,,0.0,0,0,0,0,133,0,0,Web,Serule,Action,,,0,0,0,0,0,0
102424,univolve,Univolve,,2017-10-07,False,2019-01-09T12:41:06,,0.0,0,0,0,0,31,0,0,PC||macOS||Linux,Splix,,,,0,0,0,0,0,0
102426,coffee-brogue,Coffee Brogue,,2018-03-11,False,2019-01-09T12:41:06,,0.0,0,0,0,0,16,0,0,Linux,Kiazi,,,,0,0,0,0,0,0
102427,erixstein-3d,ErixStein 3D,,2017-07-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,99,0,0,PC||Linux,Philisophic Games,Shooter||Puzzle,,,0,0,0,0,0,0
102428,the-chinese-room,The Chinese Room,,2016-12-13,False,2019-08-28T23:24:58,,0.0,0,0,0,0,79,0,0,PC||macOS||Linux,Pierrec,,,,0,0,0,0,0,0
102429,lost-wage-rampage,Lost Wage Rampage,,2018-02-20,False,2019-01-09T12:41:06,,0.0,0,0,0,0,27,0,0,PC||macOS||Web,jane friedhoff,Action,,,0,1,1,0,0,0
10243,company-of-heroes-2,Company of Heroes 2,80,2013-06-25,False,2019-11-05T16:34:52,http://www.companyofheroes.com/,3.13,4,4,452,565,601,2,565,Linux||macOS||PC,Feral Interactive||Relic Entertainment,Strategy||Simulation,SEGA||Feral Interactive,,433,4762,112,33,194,22
102430,archer,Archer,,2018-02-22,False,2019-01-09T12:41:06,,0.0,0,0,0,0,71,0,0,PC||macOS||Linux,timbeaudet,Puzzle,,,0,0,0,0,0,0
102431,the-wolfs-shepherd,The Wolf's Shepherd,,2017-10-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,8,0,0,Web,Suryce,,,,0,0,0,0,0,0
102432,tower-hordes,Tower Hordes,,2018-05-21,False,2019-08-28T23:24:57,,0.0,0,0,0,0,11,0,0,PC,pi-shack,Action,,,0,0,0,0,0,0
102433,inspirit,Inspirit,,2017-04-10,False,2019-01-09T12:41:06,,0.0,0,0,0,0,232,0,0,PC||macOS,Fireberry,Platformer,,,0,0,0,0,0,0
102434,passengers-tetris,Passengers Tetris,,2018-08-12,False,2019-01-09T12:41:06,,0.0,0,0,0,1,57,0,1,Web||PC||macOS,Lancelot Gao,Puzzle,,,0,1,0,0,0,0
102435,myha,Myha,,2016-01-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,162,0,0,PC,The Icehouse,Adventure,,,0,0,0,0,0,0
102436,teenage-mutant-ninja-turtles-cowabunga,Teenage mutant ninja turtles Cowabunga,,2017-11-12,False,2019-08-28T23:24:57,,0.0,0,0,0,1,265,0,1,PC,Oscar Celestini Retrogames,Platformer,,,0,1,0,0,1,0
102437,simu,Simu,,2018-06-03,False,2019-01-09T12:41:06,,0.0,0,0,0,0,99,0,0,PC||macOS,s3521661,Simulation,,,0,0,0,0,0,0
102438,children-of-yohh-classic,Children of Yohh Classic,,2017-04-17,False,2019-01-09T12:41:06,,0.0,0,0,0,0,322,0,0,PC||macOS,UNDEVS,Action,,,0,0,0,0,0,0
102439,bring-your-camera,Bring Your Camera,,2016-10-11,False,2019-01-09T12:41:06,,0.0,0,0,0,0,135,0,0,PC||macOS||Linux||Android,Wertle,Adventure,,,0,0,0,0,0,0
10244,heroes-of-shadow-guard,Heroes of Shadow Guard,,2016-08-03,False,2019-08-28T22:14:32,http://shadowguard.com/,0.0,0,1,39,1,283,0,1,PC,Iron 27,RPG||Massively Multiplayer||Indie,Iron 27,,2,60,0,0,0,0
102440,bitsaw,Bit.Saw,,2014-11-04,False,2019-01-09T12:41:06,,0.0,0,0,0,0,54,0,0,PC,Shubshub,Platformer,,,0,0,0,0,0,0
102442,the-kingdom-gener,The Kingdom (Gener),,2016-12-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,131,0,0,Web,Gener,RPG,,,0,0,0,0,0,0
102443,date-a-fidget-spinner-2,Date A Fidget Spinner 2,,2017-06-24,False,2019-01-09T12:41:06,,0.0,0,0,0,0,110,0,0,PC||macOS||Linux,qualifiedbadger,,,,0,0,0,0,0,0
102444,guilt-kanatakkun,GUILT (kanatakkun),,2017-08-27,False,2019-08-28T23:24:57,,0.0,0,0,0,0,79,0,0,PC,kanatakkun,RPG,,,0,0,0,0,0,0
102445,cards-against-dungeons,Cards Against Dungeons,,2017-07-30,False,2019-01-09T12:41:06,,0.0,0,0,0,0,84,0,0,PC,FactioneR,Strategy,,,0,0,0,0,0,0
102446,savage-bliss,Savage Bliss,,2016-09-14,False,2019-01-09T12:41:06,,0.0,0,0,0,0,383,0,0,PC,Ellis Studios,RPG,,,0,0,0,0,0,0
102447,lost-dreams,Lost Dreams,,2016-01-17,False,2019-01-09T12:41:06,,0.0,0,0,0,0,18,0,0,PC,Dreamy Star,Puzzle,,,0,0,0,0,0,0
102448,cyberpunk-vr-experience,Cyberpunk VR Experience,,2017-10-18,False,2019-01-09T12:41:06,,0.0,0,0,0,0,109,0,0,PC,katanalevy,,,,0,0,0,0,0,0
102449,simple-animation-in-pico-8,Simple Animation in PICO-8,,2017-07-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,48,0,0,Web,MBoffin,Simulation||Educational,,,0,0,0,0,0,0
10245,stardrift-nomads,Stardrift Nomads,,2017-04-07,False,2019-08-28T22:14:32,http://www.stardriftnomads.com/,0.0,0,8,28,0,318,0,0,Linux||PC||macOS,Risen Games,Action||Strategy||Indie,Risen Games,,0,6,0,0,0,0
102450,sooubway-run,Sooubway Run,,2016-08-31,False,2019-01-09T12:41:06,,0.0,0,0,0,0,23,0,0,PC,SlickNickP,Platformer,,,0,1,0,0,0,0
102451,scarry,Scarry,,2018-04-22,False,2019-01-09T12:41:06,,0.0,0,0,0,0,17,0,0,PC||macOS||Linux,CyberLab Studios,Racing,,,0,0,0,0,0,0
102452,primal-heroes,Primal Heroes,,2018-04-30,False,2019-01-09T12:41:06,,0.0,0,0,0,0,276,0,0,PC,Esoteric Forge,Strategy,,,0,0,0,0,0,0
102453,to-weave-a-thread,To Weave a Thread,,2017-04-02,False,2019-01-09T12:41:06,,0.0,0,0,0,0,149,0,0,PC||macOS||Linux,UNICORSITY,,,,0,0,0,0,0,0
102454,swordio,Sword.io,,2017-05-11,False,2019-01-09T12:41:06,,0.0,0,0,0,0,36,0,0,PC,JL GAMES,Action,,,0,0,0,0,0,0
102455,women-of-xal-kickstarter-demo,Women of Xal: Kickstarter Demo,,2017-05-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,249,0,0,PC||macOS||Linux,ProjectTrinity,RPG,,,0,0,0,0,0,0
102456,gunzer-io,gunzer io,,2018-05-26,False,2019-01-09T12:41:06,,0.0,0,0,0,0,37,0,0,PC,mawika,Action||Shooter||Fighting,,,0,1,0,0,0,0
102457,retro-island-war,Retro Island War,,2017-03-19,False,2019-01-09T12:41:06,,0.0,0,0,0,0,42,0,0,PC||macOS||Linux,Daivuk,Strategy,,,0,0,0,0,0,0
102458,that-untravelled-world,That Untravelled World,,2016-12-08,False,2019-01-09T12:41:06,,0.0,0,0,0,0,242,0,0,PC||Android,TimSC,Strategy,,,0,0,0,0,0,0
102459,space-time-quest,Space Time Quest,,2017-09-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,111,0,0,PC||macOS||Linux||Android,Laser Labs,Simulation||Educational,,,0,0,0,0,0,0
10246,a-rose-in-the-twilight,A Rose in the Twilight,,2017-04-11,False,2019-08-28T22:14:32,http://www.nisamerica.com/games/rose-in-the-twilight,0.0,5,7,53,5,491,0,5,PC||PS Vita,NIS America||Nippon Ichi Software,Action||Adventure||Strategy,NIS America,Teen,3,41,2,4,0,1
102460,pretty-witchy-life,Pretty Witchy Life,,2016-11-04,False,2019-01-09T12:41:06,,0.0,0,0,0,0,87,0,0,PC||macOS||Linux,CurtissCosmos,RPG,,,0,0,0,0,0,0
102461,eden-story,Eden Story,,2018-07-05,False,2019-01-09T12:41:06,,0.0,0,0,0,0,123,0,0,PC,HydroGene,Adventure||RPG,,,0,0,0,0,0,0
102462,shape-shifter-2,Shape Shifter 2,,2015-03-19,False,2019-01-09T12:41:06,,0.0,0,0,0,0,55,0,0,Web,FlashTeam,Platformer,,,0,0,0,0,0,0
102463,words-for-evil-itch,Words for Evil (itch),,2014-08-05,False,2019-01-09T12:41:06,,0.0,0,0,0,0,142,0,0,PC||macOS,Steaky,Puzzle,,,0,0,0,0,0,0
102464,evolve-me,Evolve Me,,2016-11-17,False,2019-01-09T12:41:06,,0.0,0,0,0,0,59,0,0,PC||macOS||Linux,Petter Bergmar,Simulation,,,0,0,0,0,0,0
102465,sunday-morning,Sunday morning,,2018-08-22,False,2019-01-09T12:41:06,,0.0,0,0,0,0,11,0,0,PC||Linux,desnot4000,Adventure,,,0,0,0,0,0,0
102466,video-game-critic-simulator,Video Game Critic Simulator,,2014-07-16,False,2019-01-09T12:41:06,,0.0,0,0,0,0,13,0,0,PC||macOS||Linux,Laura Kate Dale,Simulation,,,0,0,0,0,0,0
102467,camera,Camera,,2018-07-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,66,0,0,PC||macOS||Linux,Mado,,,,0,0,0,0,0,0
102468,doki-doki-senpai,Doki-Doki Senpai ❤︎,,2016-12-08,False,2019-08-28T23:24:57,,0.0,0,0,0,0,105,0,0,PC,Sebastian Scaini,,,,0,0,0,0,0,0
102469,the-flames,The Flames,,2017-12-18,False,2019-08-28T23:24:57,,0.0,0,0,0,0,37,0,0,Web,Rosden Shadow,Puzzle,,,0,0,0,0,0,0
10247,htolniq-the-firefly-diary-2,htoL#NiQ: The Firefly Diary,,2016-05-18,False,2020-06-01T02:21:15,http://nisamerica.com/games/htoL-the-firefly-diary/,0.0,5,4,24,5,441,0,5,iOS||PC,Nippon Ichi Software,Action||Adventure||Strategy||Puzzle,NIS America||Nippon Ichi Software,Mature,5,48,2,2,2,0
102470,confessions-of-an-npc,Confessions of an NPC,,2018-04-06,False,2019-01-09T12:41:06,,0.0,0,0,0,0,23,0,0,Web,Charles Hans Huang,,,,0,0,0,0,0,0
102471,downfall-itch,Downfall (itch),,2017-05-29,False,2019-01-09T12:41:06,,0.0,0,0,0,0,31,0,0,Web,Mazey,Puzzle,,,0,0,0,0,0,0
102472,deify,Deify,,2014-12-01,False,2019-01-09T12:41:06,,0.0,0,0,0,0,436,0,0,PC,plekkas,Adventure,,,0,0,0,0,0,0
102473,sky-outbreak,Sky Outbreak,,2014-09-09,False,2019-01-09T12:41:06,,0.0,0,0,0,0,67,0,0,PC||macOS,HectorDL,Shooter,,,0,0,0,0,0,0
102474,ophiocore,Ophiocore,,2018-08-10,False,2019-01-09T12:41:06,,0.0,0,0,0,0,46,0,0,Web,MiniBobbo,Action,,,0,0,0,0,0,0
102475,welcome-to-hanwell-high-school,Welcome to Hanwell: High School,,2017-12-19,False,2019-01-09T12:41:06,,0.0,0,0,0,1,416,0,1,PC,NathanSeedhouse,,,,0,0,0,0,1,0
102476,can-you-escape-heartbreak-an-escape-the-room-game-,Can You Escape Heartbreak? An Escape the Room game inspired by Undertale,,2018-06-25,False,2019-01-09T12:41:06,,0.0,0,0,0,0,221,0,0,Web,chibixi,Puzzle,,,0,0,0,0,0,0
102477,love-blossom,Love Blossom,,2015-07-26,False,2019-01-09T12:41:06,,0.0,0,0,0,0,136,0,0,PC||macOS||Linux,ababo,,,,0,0,0,0,0,0
102478,tibianer,Tibianer,,2014-09-10,False,2019-01-09T12:41:06,,0.0,0,0,0,1,164,0,1,PC,Evremonde,RPG,,,0,0,0,0,0,0
10248,mighty-monster-mayhem,Mighty Monster Mayhem,,2017-04-20,False,2019-08-28T22:14:32,http://rank17.com/,0.0,0,1,0,0,269,0,0,PC,Rank17,Action||Adventure||Simulation||Casual,Rank17,,0,2,0,0,0,0
102480,baby-maker,Baby Maker,,2016-04-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,29,0,0,PC,N.O.P.E.,,,,0,0,0,0,0,0
102481,grid-weaver,Grid Weaver,,2018-08-12,False,2019-01-09T12:41:06,,0.0,0,0,0,0,57,0,0,Web,HacksawUnit,Action,,,0,0,0,0,0,0
102482,atchafalaya-arcade,Atchafalaya Arcade,,2017-09-09,False,2019-01-09T12:41:06,,0.0,0,0,0,0,119,0,0,PC,Tambalaya,,,,1,0,0,0,0,0
102483,zine-fair-lady,Zine Fair Lady,,2015-08-15,False,2019-01-09T12:41:06,,0.0,0,0,0,0,20,0,0,Web,MorganSea,Simulation,,,0,0,0,0,0,0
102484,a-grand-show-sandbox-demo,A Grand Show - Sandbox Demo,,2017-01-22,False,2019-01-09T12:41:06,,0.0,0,0,0,0,99,0,0,PC,Rivit,Platformer,,,0,0,0,0,0,0
102485,fatal-theory-itch,Fatal Theory (itch),,2014-03-26,False,2019-08-28T23:24:57,,0.0,0,0,0,0,132,0,0,PC,2 Hit Studio,Action||Fighting,,,0,0,0,0,0,0
